type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2463ff4f-95b4-4e42-89b5-b486163c8917-1733036730336
  [loading_requirement_container_meta:2463ff4f-95b4-4e42-89b5-b486163c8917-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 786530f4-2bb6-47cf-8d88-1e4c014be6c4-1733036730336
  [loading_requirement_container_meta:786530f4-2bb6-47cf-8d88-1e4c014be6c4-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 210c1dbb-ae9a-4cc8-a663-032ddaa9b327-1733036730336
  [executable_block:210c1dbb-ae9a-4cc8-a663-032ddaa9b327-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d268b1fb-2207-4589-975e-8f2b4ebfc87e-1733036730336
  [loading_requirement_container_meta:d268b1fb-2207-4589-975e-8f2b4ebfc87e-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 224
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4620807-a017-4593-96ad-67f23b870494-1733036730336
  [loading_requirement_container_meta:d4620807-a017-4593-96ad-67f23b870494-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe6fc1a7-a3cd-4cc1-8564-ef3138a68038-1733036730336
  [executable_block:fe6fc1a7-a3cd-4cc1-8564-ef3138a68038-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5143a78d-8c0b-42a4-9ea8-a92956c51e3f-1733036730336
  [loading_requirement_container_meta:5143a78d-8c0b-42a4-9ea8-a92956c51e3f-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 44
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d2bc38b-5e0c-41b3-b376-c1c494843f83-1733036730336
  [loading_requirement_container_meta:7d2bc38b-5e0c-41b3-b376-c1c494843f83-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = afe98564-1f37-4b0b-a86f-cae6b6d63481-1733036730336
  [executable_block:afe98564-1f37-4b0b-a86f-cae6b6d63481-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fff934e-2fe9-467c-a432-803d822b894f-1733036730336
  [loading_requirement_container_meta:8fff934e-2fe9-467c-a432-803d822b894f-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c9427ba-49c8-4ec0-ae73-68f2632c07c9-1733036730336
  [loading_requirement_container_meta:4c9427ba-49c8-4ec0-ae73-68f2632c07c9-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b09b2bff-37c3-491b-9afe-a623343c4ee6-1733036730336
  [executable_block:b09b2bff-37c3-491b-9afe-a623343c4ee6-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4eb14fe2-25f9-457b-bf04-ccaf02f48c44-1733036730336
  [loading_requirement_container_meta:4eb14fe2-25f9-457b-bf04-ccaf02f48c44-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbad0c31-771a-4f05-aede-9b0a1655bf4b-1733036730336
  [loading_requirement_container_meta:bbad0c31-771a-4f05-aede-9b0a1655bf4b-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91dd46b6-3aa6-4a01-9546-27aca451dea9-1733036730336
  [executable_block:91dd46b6-3aa6-4a01-9546-27aca451dea9-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d257755-5301-4103-b3e4-20a8e1f537f3-1733036730336
  [loading_requirement_container_meta:3d257755-5301-4103-b3e4-20a8e1f537f3-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505184
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 74
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1a52652-3ee1-4729-9c9e-65be027d1cd5-1733036730336
  [loading_requirement_container_meta:a1a52652-3ee1-4729-9c9e-65be027d1cd5-1733036730336] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aa3fcf10-3ba1-4dd4-b7e7-0a1bcd85aeaa-1733036730336
  [executable_block:aa3fcf10-3ba1-4dd4-b7e7-0a1bcd85aeaa-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a8306fc-66b5-4adb-bbc1-e524aa5fb1b0-1733036730336
  [loading_requirement_container_meta:2a8306fc-66b5-4adb-bbc1-e524aa5fb1b0-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0170095d-83e9-4709-8808-bffe69ea64cf-1733036730336
  [loading_requirement_container_meta:0170095d-83e9-4709-8808-bffe69ea64cf-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 817ab8f7-4eaa-421e-8ab1-eaedc32b2928-1733036730336
  [executable_block:817ab8f7-4eaa-421e-8ab1-eaedc32b2928-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 76a21b2c-2ff0-4994-b726-a97f15c75990-1733036730336
  [loading_requirement_container_meta:76a21b2c-2ff0-4994-b726-a97f15c75990-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 455
  y = 44
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 429d4c7a-c640-4d64-baba-ee9894b0b2ce-1733036730336
  [loading_requirement_container_meta:429d4c7a-c640-4d64-baba-ee9894b0b2ce-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff31ac32-0a5b-4bcd-aac6-063c76e7d007-1733036730336
  [executable_block:ff31ac32-0a5b-4bcd-aac6-063c76e7d007-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb87103e-4b65-403a-abc2-8434c787d777-1733036730336
  [loading_requirement_container_meta:cb87103e-4b65-403a-abc2-8434c787d777-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2671918b-b54d-4801-83ba-bf4ec698d52d-1733036730336
  [loading_requirement_container_meta:2671918b-b54d-4801-83ba-bf4ec698d52d-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 039a9d03-296e-4bab-a476-228c2c77e6b0-1733036730336
  [executable_block:039a9d03-296e-4bab-a476-228c2c77e6b0-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f7f87ece-e6e7-4078-ab67-45bd46910289-1733036730336
  [loading_requirement_container_meta:f7f87ece-e6e7-4078-ab67-45bd46910289-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baee4cb9-28ac-4038-886b-f41a87888f6c-1733036730336
  [loading_requirement_container_meta:baee4cb9-28ac-4038-886b-f41a87888f6c-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1f52354-34f3-4efe-a707-e48c9f498537-1733036730336
  [executable_block:e1f52354-34f3-4efe-a707-e48c9f498537-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae414780-7a85-4fb7-ba12-be1e928170cc-1733036730336
  [loading_requirement_container_meta:ae414780-7a85-4fb7-ba12-be1e928170cc-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b012448b-bcf3-4d81-a8d9-3d6870afa1d7-1733036730336
  [loading_requirement_container_meta:b012448b-bcf3-4d81-a8d9-3d6870afa1d7-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41fbc2e2-873d-4d93-8f16-10710ca514ed-1733036730336
  [executable_block:41fbc2e2-873d-4d93-8f16-10710ca514ed-1733036730336][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e2a2845-2735-4efe-a84d-d374f7f302a1-1733036730336
  [loading_requirement_container_meta:6e2a2845-2735-4efe-a84d-d374f7f302a1-1733036730336] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c17c1a30-8e31-4cb7-b085-18b26360af90-1733036730336
  [loading_requirement_container_meta:c17c1a30-8e31-4cb7-b085-18b26360af90-1733036730336] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

